example,1,e1@example.com,7333333330,,,3,3,03/06/2023
example,2,e2@example.com,7333333331,,,4,4,03/06/2023
example,3,e3@example.com,07333333333,,,3,3,05/05/2023
example,4,e4@example.com,7333333334,,,1,1,05/05/2023
larry,baker,[email],07000000000,07123456789,,1,2,11/05/23
bob,smith,[email],07456832211,,,121 over here lane,1,05/05/2023
frank,lord,[email],7000000002,,,1,1,05/05/2023
james,stone,[email],7000000003,,,1,1,05/05/2023
liam,goldsmiths,[email],07000000001,,,1,1,05/05/2023
terry,smith,[email],7000000033,,,1,1,05/05/2023
daniel,johnson,[email],7333000012,,,1,1,05/05/2023
leonard,baker,[email],7111111111,7111111110,7123456789,10 somewhere street,1,04/05/2023
jack,johnson,[email],07111111112,07111111111,07123456789,11 somewhere street,1,04/05/23
michael,johnson,[email],07111111114,07111111111,07123456789,11 somewhere street,1,04/05/23
gandalf,thegreat,[email],07348120628,07437914403,07123456789,down by the shire,1,04/05/23
